CountryID,Country and area,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
36,Australia,9.88,10.37,9.95,9.39,8.87,9.23,8.07,8.15,8,7.65,7.24,7.81,7.49,7.25,7.66,7.09,6.28,6.39,7.52,9.57,9.32,11.91,13.21,11.91,13.15,14.32
40,Austria,70.52,72.03,69.13,67.79,64.74,65.51,67.19,68.55,70.7,67.2,67.51,59.33,62.25,61.04,61.91,63.42,63.91,66.13,61.48,60.63,69.57,72.57,75.61,71.04,72.15,70.25
112,Belarus,0.05,0.06,0.06,0.08,0.07,0.08,0.12,0.07,0.1,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.11,0.15,0.13,0.13,0.25,0.46,0.38,0.41,0.73,1.71
56,Belgium,1.61,1.45,1.65,1.67,1.59,1.63,1.81,1.78,2.04,2.11,1.88,1.66,2.04,2.41,2.63,2.73,3.16,3.29,3.97,5.58,8.18,10.1,12.88,15.03,12.27,13.53
100,Bulgaria,5.79,5.11,3.85,5.54,6.83,6.86,7.98,7.8,7.21,4.94,6.34,7.75,8.08,10.67,10.03,7.58,7.55,10.03,13.72,9.21,12.73,17.23,16.34,18.29,16.37,14.11
124,Canada,60.84,60.83,59.38,60.01,62.1,61.16,59.12,59.77,59.26,56.59,58.4,57.4,56.99,58.6,58.17,59.01,60.4,61.92,60.18,61.43,62.41,62.82,61.97,61.78,63.17,64.59
191,Croatia,48.85,47.57,61.95,61.27,70.38,57.22,52.61,56.47,57.36,56.36,46.34,41.64,55.2,54.33,51.81,38.55,46.01,56.1,62.88,47.16,49.56,65.86,72.97,64.97,63.48,56.66
196,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.04,0.06,0.08,0.71,2.56,4.39,6.48,6.11,7.65,7.61,7.65
203,Czechia,2.76,2.71,3.03,3.74,3.74,3.22,2.89,3.43,3.15,3.3,3.73,2.16,3.05,3.69,3.92,3.01,3.15,4.09,5.14,6.09,6.29,7.17,6.56,7.14,7.11,6.81
208,Denmark,3.07,3.13,2.88,3.35,2.39,4.5,7.02,7.96,11.96,11.53,12.53,12.13,16.38,18.32,13.45,18.32,19,18.54,20.16,27.84,33.85,33.54,42.54,50.99,44.36,50.09
233,Estonia,0.01,0.01,0.03,0.02,0.02,0.03,0.05,0.05,0.06,0.08,0.08,0.19,0.29,0.74,0.92,0.92,1.52,2.59,2.34,3.09,3.98,4.18,5.07,7.14,5.17,5.8
246,Finland,26.18,22.07,17.97,20.2,17.11,17.72,21.48,18.47,21.34,18.07,14.78,11.78,18,20.13,14.46,18,22.99,18.4,16.77,18,25.11,19.52,21.74,28.21,27.86,29.64
251,France,15.77,14.48,17.11,15.52,13.79,13.49,13.04,14.77,13.28,14.4,11.91,11.5,11.49,10.03,11.2,11.96,13.04,13.2,13.82,11.56,14.9,17.11,16.52,15.67,17.18,16.14
276,Germany,4,4.25,4.78,5.21,5.17,4.34,4.65,5.21,6.14,6.45,7.48,7.24,8.85,9.34,9.93,11.44,11.51,12.1,12.52,15.39,16.98,17.75,19.27,22.38,22.32,26.48
300,Greece,6.41,6.74,7.09,9.18,10.67,9.5,8.5,10.06,8.47,6.48,7.53,10.87,10.66,11.46,13.45,8.18,10.03,13.42,18.05,13.8,16.63,24.8,23.95,28.28,26.89,24.55
348,Hungary,0.5,0.5,0.48,0.48,0.59,0.61,0.42,0.48,0.51,0.51,0.54,0.51,0.63,0.59,0.64,0.8,1.05,1.56,1.93,2.36,2.86,3.26,3.67,3.73,3.97,4.29
352,Iceland,99.87,99.89,99.9,99.82,99.9,99.93,99.92,99.93,99.93,99.95,99.93,99.93,99.93,99.9,99.94,99.97,99.99,99.99,99.99,99.99,99.98,99.97,99.98,99.98,99.98,99.99
372,Ireland,6.59,6.26,7.11,5.51,5.19,4.97,6.42,5.8,5.81,5.02,6.56,5.59,6.41,8.04,9.86,10.55,12.27,14.88,12.67,18.73,18.37,21.17,23.5,27.02,23.36,27.05
382,Italy,21.91,21.78,22.2,18.94,20.96,20.39,20.23,21.55,20.59,21.67,18.97,17.69,19.18,17.04,16.87,15.66,18.4,22.76,23.7,24.74,27.56,33.67,37.28,32.35,31.43,29.41
392,Japan,12.48,14.16,10.35,12,11.55,12.31,12.2,11.4,11.3,11.26,10.9,12.31,11.88,10.23,11.29,9.92,9.99,10.32,10.4,11.24,10.79,11.53,12.9,14.63,15.06,16.34
398,Kazakhstan,8.3,9.85,13.82,12.5,12.5,12.5,11.64,12.91,14.59,14.6,15.24,13.5,12.04,11.57,10.84,10.66,9.29,8.74,9.71,9.1,8.23,7.51,7.88,8.87,11.24,11.29
428,Latvia,65.77,73.29,74.44,73.81,59.57,65.58,74.49,67.15,68.25,66.26,62.26,58.21,67.35,68.75,56.1,58.39,60.07,62.97,53.86,48.54,61.96,48.83,41.51,36.27,41.37,60.16
438,Liechtenstein,95.38,95.77,95.52,95.89,94.12,94.03,93.15,93.51,95.06,93.83,93.83,93.22,92.75,92.65,94.03,94.44,94.37,94.37,94.94,94.44,96.51,96.47,95.12,97.14,97.78,97.85
440,Lithuania,2.6,4.23,7.38,5.62,5.41,5.48,5.37,6.81,6.43,5.22,5.19,5.91,5.78,6.91,8.12,9.25,9.75,10.21,30.77,37.08,33.83,41.03,46.46,44.03,58.98,68.38
442,Luxembourg,50.75,43.39,57.19,67.56,69.75,74.6,81.47,74.85,76.71,55.25,27.37,25.9,21.83,22.95,22.98,25.08,29.39,23.62,33.63,32.83,33.39,45.53,45.31,62.76,78.73,79.01
470,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.59,1.3,1.29,3.03,7.28,14.8,9.42
528,Netherlands,0.61,0.62,0.7,0.85,0.88,0.93,1.06,1.06,1.37,1.28,1.36,1.69,2.18,2.45,3.06,3.57,4.23,4.27,3.61,4.75,5.25,6.17,6.56,8.06,8.69,11.05
554,New Zealand,71.18,75.68,80.71,82.53,77.91,68.97,74.27,68.27,70.18,62.44,68.77,65.28,71.41,63.37,63.62,64.35,63.12,70.48,72.09,74.92,70.56,72.97,77.9,78.84,82.97,79.97
579,Norway,99.71,99.69,99.51,99.52,99.33,99.47,99.48,99.45,99.6,99.45,99.49,99.17,99.13,99.34,99.11,98.99,99.25,96.48,95.57,96.36,97.76,97.58,97.7,97.73,97.85,97.84
616,Poland,2.69,2.67,2.8,2.77,2.73,2.67,3.03,3.02,2.84,2.91,2.75,2.25,2.66,2.69,2.22,2.33,2.35,2.69,3.32,3.71,4.5,5.54,6.64,8.16,9.24,10.66
620,Portugal,16.9,28.05,34.26,25.59,43.24,38.78,33.87,18.1,27.34,31.69,18.91,35.52,24.5,14.95,29.53,31.13,28.9,33.72,48.33,41.5,37.46,53.34,55.61,42.76,50.43,35.48
642,Romania,21.59,23.02,23.66,28.17,25.68,30.64,35.29,36.07,28.46,27.7,29.32,24.05,29.23,34.01,29.28,25.89,26.48,27.26,33.7,26.25,25.38,34.38,41.26,39.3,41.39,37.5
643,Russian Federation,17.04,18.22,20.1,20.52,18.22,18.89,19.28,19.07,18.85,19.74,18.44,17.25,19.12,18.36,17.65,17.68,16.07,17.8,16.27,15.94,15.67,17.29,16.71,16,17.2,17.2
703,Slovakia,9.87,15.81,17.93,19.52,17.6,17.19,17.54,16.81,15.97,16.03,16.97,11.85,13.85,15.15,14.71,16.66,14.8,17.77,20.5,16.14,17.23,20.22,18.92,17.65,19.49,19.07
705,Slovenia,27.73,25.41,26.36,25.18,28.13,23.47,25.12,28.21,28.14,26.24,22.69,21.4,26.81,22.89,23.76,21.71,24.51,28.77,28.69,23.48,27.01,31.93,38.01,28.95,30.64,27.14
724,Spain,13.26,16.52,18.15,14.88,23.65,19.31,19.05,13.53,16.28,21.45,14.55,21.48,18.98,16.74,17.89,19.32,19.75,25.01,32.21,29.06,28.83,38.44,38.98,33.74,37.31,30.71
752,Sweden,51.13,51.62,41.61,46.01,36.91,46.43,47.45,46.54,54.44,49.23,45.66,40.08,40.22,46.59,43.82,45.46,47.46,50.08,47.12,48.32,51.78,46.6,48.91,56.66,49.84,50.54
757,Switzerland,57.09,59.35,60.26,57.05,52.18,55.71,54.59,58.88,56.64,58.95,55,54.69,54.12,55.52,51.39,54.15,55.11,54.9,55.97,53.18,58.26,57.75,56.63,60.71,60.36,61.58
792,Turkey,39.56,46.1,39.15,41.31,42.76,38.63,38.12,29.87,24.84,19.72,26.18,25.26,30.69,24.57,25.27,19.04,17.31,19.49,26.27,25.22,27.03,28.57,20.59,31.67,32.55,28.92
804,Ukraine,3.2,4.89,6.07,5.22,4.85,5.64,9.21,6.83,6.68,7.06,5.65,5.22,6.54,6.74,6.76,5.25,6,6.9,6.99,5.68,5.84,8.07,5.95,5.21,6.58,7.88
826,United Kingdom,2.23,1.84,2.11,2.03,1.55,1.8,2.1,2.47,2.31,1.93,2.25,1.82,2.39,2.7,3.19,3.58,4.21,4.83,4.47,6.74,8.1,10.61,13.25,16.78,16.51,20.79
840,United States,8.99,9.52,8.81,9.96,10.79,10.22,8.91,8.29,7.43,6.12,7.86,8.18,7.89,7.79,8.45,7.58,8.18,9.38,9.29,11.35,11.02,11.58,11.85,12.14,13.79,15.81
